subject,word,entry_number,x,y,domain,pair,word1,x1,y1,word2,x2,y2,euclidean_distance
11859,dog,1,253,16,animal,"dog, sheep",dog,253,16,sheep,159,68,107.42439201596628
11859,sheep,10,159,68,animal,"sheep, hare",sheep,159,68,hare,158,11,57.0087712549569
11859,hare,11,158,11,animal,"hare, wolf",hare,158,11,wolf,358,14,200.02249873451737
11859,wolf,12,358,14,animal,"wolf, rhino",wolf,358,14,rhino,566,114,230.7899477880265
11859,rhino,13,566,114,animal,"rhino, hippo",rhino,566,114,hippo,496,112,70.02856560004639
11859,hippo,14,496,112,animal,"hippo, chimpanzee",hippo,496,112,chimpanzee,345,315,253.00197627686626
11859,chimpanzee,15,345,315,animal,"chimpanzee, squirrel",chimpanzee,345,315,squirrel,247,125,213.78493866500511
11859,squirrel,16,247,125,animal,"squirrel, cow",squirrel,247,125,cow,182,124,65.00769185258002
11859,cow,17,182,124,animal,"cow, horse",cow,182,124,horse,107,122,75.02666192761077
11859,horse,18,107,122,animal,"horse, pig",horse,107,122,pig,186,179,97.41663102366043
11859,pig,19,186,179,animal,"pig, cat",pig,186,179,cat,309,17,203.40353979220717
11859,cat,2,309,17,animal,"cat, donkey",cat,309,17,donkey,92,178,270.20362691866296
11859,donkey,20,92,178,animal,"donkey, chicken",donkey,92,178,chicken,99,230,52.46903848937962
11859,chicken,21,99,230,animal,"chicken, rooster",chicken,99,230,rooster,188,229,89.00561780022652
11859,rooster,22,188,229,animal,"rooster, salamander",rooster,188,229,salamander,552,245,364.3514786576281
11859,salamander,23,552,245,animal,"salamander, lizzard",salamander,552,245,lizzard,548,303,58.137767414994535
11859,lizzard,24,548,303,animal,"lizzard, alligator",lizzard,548,303,alligator,632,301,84.02380615040002
11859,alligator,25,632,301,animal,"alligator, crocodile",alligator,632,301,crocodile,552,357,97.65244492586962
11859,crocodile,26,552,357,animal,"crocodile, fish",crocodile,552,357,fish,658,358,106.00471687618433
11859,fish,27,658,358,animal,"fish, dolphin",fish,658,358,dolphin,713,357,55.00909015790027
11859,dolphin,28,713,357,animal,"dolphin, shark",dolphin,713,357,shark,729,299,60.166435825965294
11859,shark,29,729,299,animal,"shark, mouse",shark,729,299,mouse,250,69,531.3576949663945
11859,mouse,3,250,69,animal,"mouse, whale",mouse,250,69,whale,724,242,504.5839870626098
11859,whale,30,724,242,animal,"whale, octupus",whale,724,242,octupus,722,189,53.03772242470448
11859,octupus,31,722,189,animal,"octupus, goat",octupus,722,189,goat,237,175,485.20201978145144
11859,goat,32,237,175,animal,"goat, camel",goat,237,175,camel,621,10,417.9485614283174
11859,camel,33,621,10,animal,"camel, crane",camel,621,10,crane,32,336,673.1990790249197
11859,crane,34,32,336,animal,"crane, peacock",crane,32,336,peacock,87,331,55.226805085936306
11859,peacock,35,87,331,animal,"peacock, flamingo",peacock,87,331,flamingo,179,335,92.0869154657707
11859,flamingo,36,179,335,animal,"flamingo, rabbit",flamingo,179,335,rabbit,336,123,263.80485211610494
11859,rabbit,37,336,123,animal,"rabbit, hamster",rabbit,336,123,hamster,328,68,55.57877292636101
11859,hamster,38,328,68,animal,"hamster, chinchilla",hamster,328,68,chinchilla,547,192,251.66843266488547
11859,chinchilla,39,547,192,animal,"chinchilla, hamster",chinchilla,547,192,hamster,331,67,249.56161563830284
11859,hamster,4,331,67,animal,"hamster, hedgehog",hamster,331,67,hedgehog,297,175,113.22543883774529
11859,hedgehog,40,297,175,animal,"hedgehog, ferret",hedgehog,297,175,ferret,363,178,66.06814663663572
11859,ferret,41,363,178,animal,"ferret, chameleon",ferret,363,178,chameleon,583,248,230.8679276123039
11859,chameleon,42,583,248,animal,"chameleon, giraffe",chameleon,583,248,giraffe,620,65,186.70297265978385
11859,giraffe,43,620,65,animal,"giraffe, kangaroo",giraffe,620,65,kangaroo,695,9,93.60021367496978
11859,kangaroo,44,695,9,animal,"kangaroo, rat",kangaroo,695,9,rat,230,67,468.60324369342555
11859,rat,45,230,67,animal,"rat, grasshopper",rat,230,67,grasshopper,36,6,203.364205306637
11859,grasshopper,46,36,6,animal,"grasshopper, skunk",grasshopper,36,6,skunk,202,20,166.5893153836704
11859,skunk,47,202,20,animal,"skunk, moose",skunk,202,20,moose,737,79,538.2434393469185
11859,moose,48,737,79,animal,"moose, bear",moose,737,79,bear,711,65,29.5296461204668
11859,bear,49,711,65,animal,"bear, monkey",bear,711,65,monkey,393,328,412.6657242854075
11859,monkey,5,393,328,animal,"monkey, polar bear",monkey,393,328,polar bear,651,95,347.6391807607422
11859,polar bear,50,651,95,animal,"polar bear, snake",polar bear,651,95,snake,540,299,232.24340679554285
